property_id,compliance category,compliance_type,managed_by,authority_form,service_by_creditor,expiry_date,last_serviced,next_service,frequency,reminder,notes
rps_lng-CVA210023,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-CVA210023,Electrical,General,Agent,Recieved,,2023-10-07,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-CVA210023,Gas,General,Agent,Recieved,,2023-10-15,,,,,Gas Check :Valid
rps_lng-CVA210023,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-03-20,,,,,Certificate Provided :Yes
rps_lng-HDO160007,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :Completed, Certificates :nan"
rps_lng-HDO160007,Electrical,General,Agent,Recieved,,2025-06-28,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-HDO160007,Gas,General,Agent,Recieved,,2025-04-27,,,,,Gas Check :Valid
rps_lng-HDO160007,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-06-28,,,,,Certificate Provided :Yes
rps_lng-CVA210032,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-CVA210032,Electrical,General,Agent,Recieved,,2024-12-22,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-CVA210032,Gas,General,Agent,Recieved,,2025-03-07,,,,,Gas Check :Valid
rps_lng-CVA210032,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2023-12-22,,,,,Certificate Provided :Yes
rps_lng-CVA210032,LL Insurance,General,Agent,Recieved,,2024-03-08,,,,,"LL Policy # :TS0090204LPP, Insurer :Terri  Scheer Insurance Pty Ltd"
rps_lng-HDO190995,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-HDO190995,Electrical,General,Agent,Recieved,,2025-04-18,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-HDO190995,Gas,General,Agent,Recieved,,2025-07-21,,,,,Gas Check :Valid
rps_lng-HDO190995,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-04-18,,,,,Certificate Provided :Yes
rps_lng-HDO190995,Building Insurance,General,Agent,Recieved,,2023-11-01,,,,,"Policy # :HOM 669 010 259, RACV EHA :none, Insurer :RACV Insurance"
rps_lng-HDO190995,LL Insurance,General,Agent,Recieved,,2023-11-20,,,,,"LL Policy # :TS1583110LPP, Insurer :Terri  Scheer Insurance Pty Ltd"
rps_lng-CVA210067,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :Electric emailed"
rps_lng-CVA210067,Electrical,General,Agent,Recieved,,2025-05-26,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-CVA210067,Gas,General,Agent,Recieved,,,,,,,Gas Check :Ordered
rps_lng-CVA210067,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-05-26,,,,,Certificate Provided :Yes
rps_lng-CVA210067,LL Insurance,General,Agent,Recieved,,2023-08-01,,,,,"LL Policy # :1144225/007, Insurer :EBM Insurance Brokers"
rps_lng-CVA210068,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-CVA210068,Electrical,General,Agent,Recieved,,2024-04-26,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-CVA210068,Gas,General,Agent,Recieved,,,,,,,Gas Check :nan
rps_lng-CVA210068,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-03-11,,,,,Certificate Provided :Yes
rps_lng-CVA210068,LL Insurance,General,Agent,Recieved,,2024-05-01,,,,,"LL Policy # :0710639/017, Insurer :EBM Insurance Brokers"
rps_lng-CVA210071,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :Completed, Certificates :nan"
rps_lng-CVA210071,Gas,General,Agent,Recieved,,,,,,,Gas Check :nan
rps_lng-CVA210071,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-04-03,,,,,Certificate Provided :Yes
rps_lng-CVA210072,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-CVA210072,Electrical,General,Agent,Recieved,,2024-09-08,,,,,"Electrical Check :Valid, Ordered :Completed"
rps_lng-CVA210072,Gas,General,Agent,Recieved,,2024-09-15,,,,,Gas Check :Valid
rps_lng-CVA210072,Smoke,SmokeAlarm_Unknown,Agent,Recieved,,2024-03-11,,,,,Certificate Provided :Yes
rps_lng-CVA210073,Minimum Standards,General,Agent,Recieved,,,,,,,"Min Standards :None Recorded, Certificates :nan"
rps_lng-CVA210073,Gas,General,Agent,Recieved,,2025-04-27,,,,,Gas Check :Valid
