invoice_type,property_id,creditor_id,tenancy_id,entered_date,due_date,creditor_reference,is_priority,line_[n]_account_code,line_[n]_description,line_[n]_amount_due,line_[n]_gst_due,line_[n]_amount_paid
Tenancy,rps_lng-HDO110012,rps_lng-HDO19001147,rps_lng-RPT191545,2019-08-30,,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-HDO19001480,rps_lng-HDO190052,2020-01-17,,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-WES19000038,rps_lng-HDO190052,2019-09-16,,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-WES19000025,rps_lng-HDO190052,2019-09-03,,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-HDO16001000,rps_lng-HDO190052,2019-07-24,,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-HDO19001086,rps_lng-HDO190052,2019-05-30,2019-05-30,,,,,,,
Tenancy,rps_lng-HDO110018,rps_lng-HDO19001480,rps_lng-HDO190052,2019-05-30,2019-05-30,,,,,,,
Creditor,rps_lng-HDO110030,rps_lng-HDO19002005,rps_lng-RPT191242,2021-07-12,2021-07-12,,,,,,,
Creditor,rps_lng-HDO110030,rps_lng-DRE21000029,rps_lng-RPT191242,2021-03-29,2021-03-29,,,,,,,
Tenancy,rps_lng-HDO110030,,rps_lng-RPT191242,2021-03-29,2021-03-29,,,,,,,
Tenancy,rps_lng-HDO110030,rps_lng-HDO19001340,rps_lng-RPT191242,2020-10-24,2020-10-24,,,,,,,
Tenancy,rps_lng-HDO110030,rps_lng-HDO19001873,rps_lng-RPT191242,2019-07-04,,,,,,,,
Creditor,rps_lng-HDO110259,rps_lng-HDO19001076,rps_lng-HDO200845,2021-05-19,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-DRE21000004,rps_lng-HDO200845,2021-01-11,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO19001076,rps_lng-HDO200845,2020-12-29,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO13002392,rps_lng-RPT195250,2013-06-11,2013-06-11,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO12003003,rps_lng-RPT196018,2017-03-27,2017-03-27,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO12003003,rps_lng-RPT196018,2013-11-25,2013-11-25,,,,,,,
Tenancy,rps_lng-HDO110259,,rps_lng-RPT197984,2020-05-19,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO14002397,rps_lng-RPT197984,2020-03-16,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO13002453,rps_lng-RPT197984,2019-12-31,,,,,,,,
Tenancy,rps_lng-HDO110259,,rps_lng-RPT197984,2019-12-01,,,,,,,,
Tenancy,rps_lng-HDO110259,rps_lng-HDO12003003,rps_lng-RPT197984,2018-07-19,2018-07-19,,,,,,,
Creditor,rps_lng-HDO120003,rps_lng-DRE19000036,rps_lng-HDO190711,2021-09-06,,,,,,,,
Tenancy,rps_lng-HDO120003,rps_lng-HDO19001340,rps_lng-HDO190711,2020-02-06,,,,,,,,
Tenancy,rps_lng-HDO120003,rps_lng-HDO19001421,rps_lng-HDO190711,2019-10-31,,,,,,,,
Tenancy,rps_lng-HDO120003,rps_lng-DRE19000036,rps_lng-HDO190711,2019-10-21,,,,,,,,
Tenancy,rps_lng-HDO120003,rps_lng-DRE19000036,rps_lng-RPT191234,2019-08-22,,,,,,,,
Tenancy,rps_lng-HDO120003,rps_lng-HDO19001439,rps_lng-RPT191234,2019-03-21,,,,,,,,
Tenancy,rps_lng-HDO120009,rps_lng-HDO21001981,rps_lng-RPT190002,2021-10-27,,,,,,,,
Creditor,rps_lng-HDO120009,rps_lng-HDO19001421,rps_lng-RPT190002,2021-04-23,2021-04-23,,,,,,,
Tenancy,rps_lng-HDO120009,rps_lng-HDO19001873,rps_lng-RPT190002,2019-04-10,2019-04-10,,,,,,,
Tenancy,rps_lng-HDO120018,rps_lng-DRE19000036,rps_lng-RPT191323,2021-03-03,,,,,,,,
Tenancy,rps_lng-HDO120018,rps_lng-HDO19002574,rps_lng-RPT191323,2021-02-09,,,,,,,,
Tenancy,rps_lng-HDO120018,,rps_lng-RPT191323,2021-01-17,2021-01-17,,,,,,,
Tenancy,rps_lng-HDO120018,rps_lng-HDO09001040,rps_lng-RPT191323,2021-01-07,2021-01-07,,,,,,,
Creditor,rps_lng-HDO120018,rps_lng-HDO20000602,rps_lng-RPT191323,2020-09-16,,,,,,,,
Tenancy,rps_lng-HDO120018,rps_lng-JAM20000086,rps_lng-RPT191323,2020-06-19,2020-06-19,,,,,,,
Tenancy,rps_lng-HDO120018,rps_lng-HDO19001340,rps_lng-RPT191323,2019-09-05,,,,,,,,
Creditor,rps_lng-HDO120033,rps_lng-HDO19001340,rps_lng-HDO210194,2022-03-07,,,,,,,,
Creditor,rps_lng-HDO120033,rps_lng-HDO19001439,rps_lng-HDO210194,2022-01-31,,,,,,,,
Creditor,rps_lng-HDO120033,rps_lng-HDO19001340,rps_lng-HDO210194,2021-08-25,,,,,,,,
Creditor,rps_lng-HDO120033,rps_lng-HDO19001340,rps_lng-HDO210194,2021-03-22,,,,,,,,
Tenancy,rps_lng-HDO120033,rps_lng-HDO19001493,rps_lng-RPT190345,2020-05-13,,,,,,,,
Tenancy,rps_lng-HDO120033,rps_lng-HDO19001340,rps_lng-RPT190345,2020-05-13,,,,,,,,
Creditor,rps_lng-HDO120056,rps_lng-CVA21002453,rps_lng-RPT191550,2022-06-08,,,,,,,,
Creditor,rps_lng-HDO120056,rps_lng-HDO19004377,rps_lng-RPT191550,2021-04-20,,,,,,,,
Creditor,rps_lng-HDO120056,rps_lng-HDO19004377,rps_lng-RPT191550,2020-10-29,,,,,,,,
Tenancy,rps_lng-HDO120056,rps_lng-HDO19001493,rps_lng-RPT191550,2020-02-27,1970-01-01,,,,,,,
Tenancy,rps_lng-HDO120056,rps_lng-WES19000012,rps_lng-RPT191550,2020-01-24,,,,,,,,
Tenancy,rps_lng-HDO120056,rps_lng-HDO19001493,rps_lng-RPT191550,2019-11-22,,,,,,,,
Tenancy,rps_lng-HDO120056,rps_lng-HDO19001340,rps_lng-RPT191550,2019-09-16,,,,,,,,
Tenancy,rps_lng-HDO120069,rps_lng-HDO19001873,rps_lng-HDO190069,2019-11-07,,,,,,,,
Tenancy,rps_lng-HDO120069,rps_lng-DRE19000036,rps_lng-HDO190069,2019-09-06,,,,,,,,
Tenancy,rps_lng-HDO120069,rps_lng-HDO18002155,rps_lng-HDO190069,2019-08-28,,,,,,,,
Tenancy,rps_lng-HDO120069,rps_lng-HDO16001000,rps_lng-HDO190069,2019-07-31,2019-08-09,,,,,,,
Tenancy,rps_lng-HDO120069,rps_lng-HDO19001086,rps_lng-RPT190898,2019-05-24,,,,,,,,
Tenancy,rps_lng-HDO120074,rps_lng-DRE19000036,rps_lng-RPT191402,2019-08-13,,,,,,,,
Tenancy,rps_lng-HDO120074,rps_lng-HDO19001086,rps_lng-RPT191402,2019-03-18,2019-03-22,,,,,,,
Tenancy,rps_lng-HDO120077,rps_lng-HDO19001873,rps_lng-RPT191580,2019-05-27,,,,,,,,
Tenancy,rps_lng-HDO120077,rps_lng-HDO19001421,rps_lng-RPT191580,2019-05-27,,,,,,,,
Tenancy,rps_lng-HDO120077,rps_lng-HDO19001835,rps_lng-RPT191580,2019-03-04,2019-03-12,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO19001835,rps_lng-RPT190900,2019-09-30,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO16001000,rps_lng-RPT190900,2019-08-06,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO16001000,rps_lng-RPT190900,2019-08-06,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO19001340,rps_lng-RPT190900,2019-06-27,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO19001835,rps_lng-RPT190900,2019-06-06,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-HDO19001086,rps_lng-RPT190900,2019-06-05,,,,,,,,
Tenancy,rps_lng-HDO120081,rps_lng-WES19000007,rps_lng-RPT190900,2019-03-14,,,,,,,,
Creditor,rps_lng-HDO120091,rps_lng-HDO19004377,rps_lng-HDO200825,2021-09-28,2021-09-28,,,,,,,
Creditor,rps_lng-HDO120091,rps_lng-HDO19004377,rps_lng-HDO200825,2021-09-28,,,,,,,,
Creditor,rps_lng-HDO120091,rps_lng-HDO19004377,rps_lng-HDO200825,2021-06-21,,,,,,,,
Creditor,rps_lng-HDO120091,rps_lng-HDO19004377,rps_lng-HDO200825,2021-05-11,2021-05-10,,,,,,,
Tenancy,rps_lng-HDO120091,rps_lng-HDO18002075,rps_lng-HDO200825,2020-11-09,,,,,,,,
Tenancy,rps_lng-HDO120110,rps_lng-DRE19000104,rps_lng-RPT190780,2019-12-24,,,,,,,,
Tenancy,rps_lng-HDO120110,rps_lng-HDO19001340,rps_lng-RPT190780,2019-08-22,,,,,,,,
Tenancy,rps_lng-HDO120110,rps_lng-HDO19001835,rps_lng-RPT190780,2019-06-06,,,,,,,,
Creditor,rps_lng-HDO120135,rps_lng-HDO21001564,rps_lng-HDO200039,2021-06-29,,,,,,,,
Creditor,rps_lng-HDO120135,rps_lng-HDO19002574,rps_lng-HDO200039,2021-06-11,,,,,,,,
