"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"1","2019-03-13 11:50:29","CHA19000001","RPT191342","CHA19000017","ten","cnt","StartDate={01/04/2019 00:00:00}EndDate={31/03/2020 00:00:00}","2019-03-13 11:30:17","2019-03-13 11:50:29"
"0","2019-03-13 15:26:33","CHA19000002","RPT193319","CHA19000018","ten","cnt","StartDate={14/03/2019 00:00:00}EndDate={23/08/2019 00:00:00}","2019-03-13 15:26:33",\N
"0","2019-03-21 16:40:01","CHA19000003","RPT192830","CHA19000030","ten","cnt","StartDate={21/03/2019 00:00:00}","2019-03-21 16:40:01",\N
"0","2021-08-06 10:54:11","CHA19000004","RPT190404","CHA19000050","ten","cnt","StartDate={15/04/2019 00:00:00}CntType='Add. Tenant 1'","2019-04-15 11:15:02","2021-08-06 10:54:11"
"0","2019-05-20 16:44:30","CHA19000005","RPT193089","CHA19000079","ten","cnt","StartDate={20/05/2019 00:00:00}","2019-05-20 16:44:30",\N
"0","2019-05-20 16:46:21","CHA19000006","RPT193089","CHA19000080","ten","cnt","StartDate={20/05/2019 00:00:00}","2019-05-20 16:46:21",\N
"1","2020-12-03 11:59:39","CHA19000007","RPT196114","HDO18001518","ten","cnt","","2019-06-18 15:06:39","2020-12-03 11:59:39"
"0","2019-08-06 10:27:08","CHA19000008","RPT198377","HDO18001490","ten","cnt","EndDate={01/08/2019 00:00:00}","2019-08-06 10:27:08",\N
"0","2019-08-08 15:15:09","CHA19000009","RPT197102","HDO15002340","ten","cnt","EndDate={01/08/2019 00:00:00}","2019-08-08 15:15:09",\N
"0","2019-08-12 14:24:51","CHA19000010","RPT198419","HDO18001626","ten","cnt","EndDate={01/07/2019 00:00:00}","2019-08-12 14:24:51",\N
"0","2021-10-29 17:20:24","CHA19000011","RPT198069","HDO18001134","ten","cnt","EndDate={01/05/2019 00:00:00}CntType='Add. Tenant 1'","2019-08-19 15:11:02","2021-10-29 17:20:24"
"0","2019-02-25 12:42:57","COS19000001","RPT198454","COS19000001","ten","cnt","StartDate={25/02/2019 00:00:00}","2019-02-25 12:42:57",\N
"1","2020-07-20 12:07:58","COS19000002","RPT198454","COS19000002","ten","cnt","StartDate={25/02/2019 00:00:00}","2019-02-25 12:44:30","2020-07-20 12:07:58"
"0","2019-02-26 14:44:04","COS19000003","RPT198319","COS19000003","ten","cnt","StartDate={22/02/2019 00:00:00}","2019-02-26 14:44:04",\N
"0","2019-03-12 15:44:36","COS19000004","HDO070718","COS19000019","prp","add","CntType='General'","2019-03-12 15:44:36",\N
"0","2023-01-16 17:12:05","CSS23000001","HDO200972","HDO20002081","ten","cnt","CntType='Add. Tenant 1'","2023-01-16 17:12:05","2023-01-16 17:12:05"
"0","2023-01-17 13:34:21","CSS23000002","HDO210384","HDO21000905","ten","cnt","CntType='Add. Tenant 1'","2023-01-17 13:34:21","2023-01-17 13:34:21"
"0","2023-08-01 12:42:30","CVA21000001","CVA210001","CVA21001419","ten","cnt","DdAmt=1651DdRef='OC1102082'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=1738DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 20:41:36","2023-08-01 12:42:30"
"0","2021-05-03 15:44:42","CVA21000002","CVA210002","CVA21000558","ten","cnt","DdAmt=2325DdRef='OC1102123'DdStat='A'DdColl={01/06/2021 00:00:00}DdPer=100DdLastAmt=382.19","2010-06-18 20:46:41","2021-05-03 15:44:42"
"0","2023-08-01 12:43:04","CVA21000003","CVA210003","CVA21000563","ten","cnt","DdAmt=1825DdRef='OC1102134'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1868DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2010-06-18 20:47:54","2023-08-01 12:43:04"
"0","2023-08-01 12:43:04","CVA21000004","CVA210004","CVA21000566","ten","cnt","DdAmt=1782DdRef='OC1102163'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1955DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 20:51:05","2023-08-01 12:43:04"
"0","2023-08-01 12:43:04","CVA21000005","CVA210005","CVA21000569","ten","cnt","DdAmt=1739DdRef='OC1102191'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1803DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2010-06-18 20:54:02","2023-08-01 12:43:04"
"0","2021-01-21 16:52:29","CVA21000006","CVA210006","CVA21001521","ten","cnt","DdAmt=1391DdRef='OC1102225'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1391DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 20:57:31","2021-01-21 16:52:29"
"0","2023-08-01 12:43:04","CVA21000007","CVA210007","CVA21000574","ten","cnt","DdAmt=1847DdRef='OC1102230'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1890DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 20:58:09","2023-08-01 12:43:04"
"0","2021-01-21 16:52:46","CVA21000008","CVA210008","CVA21000590","ten","cnt","DdAmt=1413DdRef='OC1102279'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1413DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:03:53","2021-01-21 16:52:46"
"0","2023-08-01 12:43:04","CVA21000009","CVA210009","CVA21001479","ten","cnt","DdAmt=2217DdRef='OC1102411'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2303DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 21:19:22","2023-08-01 12:43:04"
"0","2021-06-23 12:28:48","CVA21000010","CVA210010","CVA21001474","ten","cnt","DdAmt=1391DdRef='OC1110536'DdStat='X'DdColl={01/06/2021 00:00:00}DdPer=100DdLastAmt=731.7","2010-09-13 17:32:16","2021-06-23 12:28:48"
"0","2021-02-11 15:04:01","CVA21000011","CVA210011","CVA21001550","ten","cnt","DdAmt=1934DdRef='OC1110877'DdStat='X'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=1934","2010-06-18 20:48:19","2021-02-11 15:04:01"
"0","2021-01-21 16:52:35","CVA21000012","CVA210012","CVA21000623","ten","cnt","DdAmt=1695DdRef='OC1121363'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1695DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2011-04-14 19:01:00","2021-01-21 16:52:35"
"0","2021-01-21 16:52:39","CVA21000013","CVA210013","CVA21000648","ten","cnt","DdAmt=1782DdRef='16MOLESWORTHCOUR-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1782DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:05:05","2021-01-21 16:52:39"
"0","2021-01-21 16:52:18","CVA21000014","CVA210014","CVA21001471","ten","cnt","DdAmt=2260DdRef='OC1136886'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2260DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-10-06 17:09:24","2021-01-21 16:52:18"
"0","2021-07-05 15:04:34","CVA21000015","CVA210015","CVA21001551","ten","cnt","DdAmt=1782DdRef='OC1137426'DdStat='X'DdColl={01/07/2021 00:00:00}DdPer=100DdLastAmt=58.59","2010-06-18 20:48:01","2021-07-05 15:04:34"
"0","2023-08-01 12:43:04","CVA21000016","CVA210016","CVA21001539","ten","cnt","DdAmt=1521DdRef='OC1138071'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1521DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 20:53:17","2023-08-01 12:43:04"
"0","2023-06-22 10:33:08","CVA21000017","CVA210017","CVA21001490","ten","cnt","DdAmt=2151DdRef='2/1HARTINGTONSTR-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2151DdNoticeFreq='1'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:11:43","2023-06-22 10:33:08"
"0","2021-01-21 16:52:42","CVA21000018","CVA210018","CVA21001508","ten","cnt","DdAmt=3694DdRef='3/17POTTERSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=3694DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-06-18 21:05:34","2021-01-21 16:52:42"
"0","2021-01-21 16:52:29","CVA21000019","CVA210019","CVA21001643","ten","cnt","DdAmt=2130DdRef='OC1145760'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2130DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-11-24 12:55:49","2021-01-21 16:52:29"
"0","2023-08-01 12:43:03","CVA21000020","CVA210020","CVA21001407","ten","cnt","DdAmt=1130DdRef='OC1147037'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1130DdNoticeColl={01/08/2023 00:00:00}","2013-01-24 23:20:41","2023-08-01 12:43:03"
"0","2021-01-21 16:52:47","CVA21000021","CVA210021","CVA21001453","ten","cnt","DdAmt=2695DdRef='1/1VANNAMDRIVE-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2695DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2011-07-13 16:47:02","2021-01-21 16:52:47"
"0","2021-04-09 16:03:11","CVA21000022","CVA210022","CVA21001533","ten","cnt","DdAmt=2173DdRef='OC1154095'DdStat='X'DdColl={01/05/2021 00:00:00}DdPer=100DdLastAmt=2173","2010-06-18 20:55:24","2021-04-09 16:03:11"
"0","2021-01-21 16:52:35","CVA21000023","CVA210023","CVA21001417","ten","cnt","DdAmt=2108DdRef='2/56GRANGEROAD-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2108DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2012-07-06 17:38:36","2021-01-21 16:52:35"
"0","2023-08-01 12:43:03","CVA21000024","CVA210024","CVA21001504","ten","cnt","DdAmt=1912DdRef='OC1156674'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1955DdNoticeColl={01/08/2023 00:00:00}","2010-06-18 21:07:05","2023-08-01 12:43:03"
"0","2021-01-21 16:52:37","CVA21000025","CVA210025","CVA21001392","ten","cnt","DdAmt=2021DdRef='9/317INKERMANSTR-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2021DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2013-10-17 11:19:50","2021-01-21 16:52:37"
"0","2023-08-01 12:43:04","CVA21000026","CVA210026","CVA21001389","ten","cnt","DdAmt=1348DdRef='OC1158678'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=1348DdNoticeColl={01/08/2023 00:00:00}","2013-11-23 10:23:36","2023-08-01 12:43:04"
"0","2023-08-01 12:43:03","CVA21000027","CVA210027","CVA21001381","ten","cnt","DdAmt=2086DdRef='OC1160834'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2086DdNoticeColl={01/08/2023 00:00:00}","2014-01-09 12:21:37","2023-08-01 12:43:03"
"0","2021-05-19 13:16:01","CVA21000028","CVA210028","CVA21000616","ten","cnt","DdAmt=2217DdRef='OC1161535'DdStat='X'DdColl={01/03/2021 00:00:00}DdPer=100DdLastAmt=1020.43","2010-10-25 14:37:35","2021-05-19 13:16:01"
"0","2023-08-01 12:43:03","CVA21000029","CVA210029","CVA21001388","ten","cnt","DdAmt=1652DdRef='OC1162576'DdStat='A'DdColl={01/09/2023 00:00:00}DdPer=100DdLastAmt=2172DdNoticeColl={01/08/2023 00:00:00}","2013-12-06 06:31:05","2023-08-01 12:43:03"
"0","2021-01-21 16:52:43","CVA21000030","CVA210030","CVA21001458","ten","cnt","DdAmt=2781DdRef='24ROBINSONSTREET-1'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=2781DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2011-05-06 18:06:02","2021-01-21 16:52:43"
"0","2021-01-21 16:52:49","CVA21000031","CVA210031","CVA21001377","ten","cnt","DdAmt=5475.6DdRef='OC1167298'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=5475.6DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2014-05-24 05:29:44","2021-01-21 16:52:49"
"1","2021-11-17 09:18:05","CVA21000032","CVA210032","CVA21000617","ten","cnt","DdAmt=1999DdRef='OC1167554'DdStat='X'DdColl={01/02/2021 00:00:00}DdPer=100DdNoticeAmt=1999DdNoticeFreq='1M'DdNoticeColl={01/02/2021 00:00:00}","2010-10-28 10:07:54","2021-11-17 09:18:05"
